file_name,decision_id,sent_id,sent_text,mention_start,mention_end,mention_text,is_speaker,is_target
PV1982-02-18-23,#DC-82-137,254,"Il rappelle, d'autre part, qu'il est intéressant de souligner que c'est Monsieur DEFFERRE lui-même qui avait proposé, en seconde lecture, au Sénat, un amendement qui subordonnait le caractère exécutoire des actes administratifs des collectivités locales à leur transmission au représentant de l'Etat.",81,89,DEFFERRE,False,True
PV1982-02-18-23,#DC-82-137,258,Monsieur le Président fait connaître qu'il approuver pleinement le projet de décision de Monsieur LECOURT.,12,21,Président,True,False
PV1982-02-18-23,#DC-82-137,258,Monsieur le Président fait connaître qu'il approuver pleinement le projet de décision de Monsieur LECOURT.,98,105,LECOURT,False,True
PV1982-02-18-23,#DC-82-137,260,Monsieur BROUILLET estime que le Conseil doit être extrêmement attentif aux implications qu'aura sa présente décision.,9,18,BROUILLET,True,False
PV1982-02-18-23,#DC-82-137,261,"Si le Conseil estime devoir mettre en relief certaines notions fondamentales, telles l'unité de la République ou la défense des intérêts nationaux, il serait souhaitable qu'il le fasse dans la présente décision plutôt que lors de la décision sur le texte particulier relatif à la Corse dont il est rapporteur, sinon il se demande si le Conseil n'arriverait pas à un but autre que celui qu'il vise.",298,308,rapporteur,False,False
PV1982-02-18-23,#DC-82-137,262,Monsieur VEDEL résume donc la situation.,9,14,VEDEL,True,False
PV1982-02-18-23,#DC-82-137,264,Monsieur le Président invite alors le Conseil à se prononcer sur le projet de décision soutenu par Monsieur LECOURT.,12,21,Président,True,False
PV1982-02-18-23,#DC-82-137,264,Monsieur le Président invite alors le Conseil à se prononcer sur le projet de décision soutenu par Monsieur LECOURT.,108,115,LECOURT,False,False
PV1982-02-18-23,#DC-82-137,265,"Monsieur le Président indique au Conseil qu'il lui soumettra, pour relecture définitive, la décision adoptée ce jour, lors de la prochaine séance prévue le 25 février 1982 à 10 heures.",12,21,Président,True,False
PV1982-06-28,,266,Monsieur le Président rappelle que l'ordre du jour porte sur l'examen de la conformité à la Constitution de la loi de finances rectificative pour 1982.,12,21,Président,True,False
PV1982-06-28,#DC-82-140,267,"Après la lecture de ce projet de décision, Monsieur le Président déclare ouverte la discussion générale.",55,64,Président,True,False
PV1982-06-28,#DC-82-140,268,"Monsieur GROS déclare que s'il a été séduit par le rapport, celui-ci ne l'a pas convaincu.",9,13,GROS,True,False
PV1982-06-28,#DC-82-140,275,"Par ailleurs, il récuse les explications de Monsieur SEGALAT en ce qui concerne la personnalité morale du fonds de compensation.",53,60,SEGALAT,False,True
PV1982-06-28,#DC-82-140,280,Monsieur GROS précise enfin qu'il ne peut souscrire à la décision qui affirme qu'un impôt d'Etat peut être affecté à une personne morale sans respecter strictement les dispositions de l'ordonnance du 2 janvier 1959.,9,13,GROS,True,False
PV1982-06-28,#DC-82-140,282,La solution proposée par Monsieur SEGALAT méconnaît l'article 18 de l'ordonnance qui fait état de toutes les recettes et de toutes les dépenses de l'Etat.,34,41,SEGALAT,False,True
PV1982-06-28,#DC-82-140,283,Monsieur VEDEL indique à ses collègues qu'il est important de distinguer la notion d'organisme de celle des personnes morales.,9,14,VEDEL,True,False
PV1982-06-28,#DC-82-140,291,"Monsieur VEDEL ajoute que si le pouvoir fiscal appartient à l'Etat exclusivement, le produit des impositions peut ne pas être exclusivement affecté au budget de l'Etat.",9,14,VEDEL,True,False
PV1982-06-28,#DC-82-140,293,Monsieur SEGALAT souscrit entièrement à ce que vient d'indiquer Monsieur le Doyen VEDEL.,9,16,SEGALAT,True,False
PV1982-06-28,#DC-82-140,293,Monsieur SEGALAT souscrit entièrement à ce que vient d'indiquer Monsieur le Doyen VEDEL.,82,87,VEDEL,False,True
PV1982-06-28,#DC-82-140,294,Monsieur BROUILLET partage la perplexité de Monsieur GROS.,9,18,BROUILLET,True,False
PV1982-06-28,#DC-82-140,294,Monsieur BROUILLET partage la perplexité de Monsieur GROS.,53,57,GROS,False,True
PV1982-06-28,#DC-82-140,296,Monsieur SEGALAT indique à Monsieur BROUILLET qu'à ses yeux l'article 18 de l'ordonnance ne doit être considéré que comme un article d'application de l'article 34 de la Constitution.,9,16,SEGALAT,True,False
PV1982-06-28,#DC-82-140,296,Monsieur SEGALAT indique à Monsieur BROUILLET qu'à ses yeux l'article 18 de l'ordonnance ne doit être considéré que comme un article d'application de l'article 34 de la Constitution.,36,45,BROUILLET,False,True
PV1982-06-28,#DC-82-140,299,Monsieur GROS rappelle qu'il était rapporteur dans cette affaire.,9,13,GROS,True,False
PV1982-06-28,#DC-82-140,299,Monsieur GROS rappelle qu'il était rapporteur dans cette affaire.,35,45,rapporteur,True,False
PV1982-06-28,#DC-82-140,302,Monsieur VEDEL rappelle qu'en tant qu'universitaire il a pu constater les efforts faits par les diverses U.E.R. afin de créer les instituts les plus divers dans le but de bénéficier du produit de la taxe d'apprentissage versée par les employeurs.,9,14,VEDEL,True,False
PV1982-06-28,#DC-82-140,307,Monsieur JOXE demande à Monsieur SEGALAT quelle serait la définition qu'il donne désormais à la taxe parafiscale.,9,13,JOXE,True,False
PV1982-06-28,#DC-82-140,307,Monsieur JOXE demande à Monsieur SEGALAT quelle serait la définition qu'il donne désormais à la taxe parafiscale.,33,40,SEGALAT,False,True
PV1982-06-28,#DC-82-140,308,Monsieur SEGALAT indique que la définition qu'il donne aux taxes parafiscales est contenue à l'article 4 de l'ordonnance du 2 janvier 1959.,9,16,SEGALAT,True,False
PV1982-06-28,#DC-82-140,310,Monsieur VEDEL comprend tout à fait l'objection qu'a formulée Monsieur JOXE.,9,14,VEDEL,True,False
PV1982-06-28,#DC-82-140,310,Monsieur VEDEL comprend tout à fait l'objection qu'a formulée Monsieur JOXE.,71,75,JOXE,False,True
PV1982-06-28,#DC-82-140,314,Monsieur le Président se déclare très troublé par la facilité avec laquelle le Gouvernement a abandonné l'exercice de ses prérogatives.,12,21,Président,True,False
PV1982-06-28,#DC-82-140,317,Monsieur SEGALAT considère qu'il serait encore plus grave de priver le Gouvernement du choix entre la voie de l'imposition et la voie de la parafiscalité.,9,16,SEGALAT,True,False
PV1982-06-28,#DC-82-140,319,Monsieur le Président rappelle que le Conseil constitutionnel est un organe régulateur dans le fonctionnement de l'Etat.,12,21,Président,True,False
PV1982-06-28,#DC-82-140,322,"Monsieur GROS souhaiterait savoir si, le Conseil constitutionnel ayant décidé que la redevance du fonds de compensation a une nature fiscale, il lui serait possible, saisi en vertu de l'article 37, alinéa 2, de déclasser cette disposition.",9,13,GROS,True,False
PV1982-06-28,#DC-82-140,323,"Monsieur SEGALAT lui répond que, dans ce cas, le Conseil ne pourrait que répondre au Gouvernement qu'ayant fait un choix celui-ci est irrévocable.",9,16,SEGALAT,True,False
PV1982-06-28,#DC-82-140,324,Monsieur VEDEL confirme cette opinion.,9,14,VEDEL,True,False
PV1982-06-28,#DC-82-140,327,Monsieur GROS considère que la question qu'il vient de soulever n'a rien d'une hypothèse d'école.,9,13,GROS,True,False
PV1982-06-28,#DC-82-140,330,"Monsieur VEDEL souhaiterait, à moins que ses collègues aient d'autres interventions à formuler, que le Conseil se penche sur le problème de l'égalité.",9,14,VEDEL,True,False
PV1982-06-28,#DC-82-140,334,"Si les explications fournies à ce sujet par Monsieur SEGALAT sont pleinement conformes à l'intention des techniciens rédacteurs de ce texte, elles ne sont pas fidèles à l'intention du législateur telles qu'elles ressortent des débats parlementaires.",53,60,SEGALAT,False,True
PV1982-06-28,#DC-82-140,335,"Il serait donc regrettable que le Conseil constitutionnel, dans la rédaction proposée par Monsieur SEGALAT, prenne parti sur le sens à donner à cet article 30 alors que rien ne l'y oblige et qu'il n'a pas à se substituer aux tribunaux judiciaires qui auront très certainement à connaître de l'interprétation de ce texte.",99,106,SEGALAT,False,False
PV1982-06-28,#DC-82-140,339,Monsieur SEGALAT comprend les objections formulées par Monsieur le Doyen VEDEL.,9,16,SEGALAT,True,False
PV1982-06-28,#DC-82-140,339,Monsieur SEGALAT comprend les objections formulées par Monsieur le Doyen VEDEL.,73,78,VEDEL,False,True
PV1982-06-28,#DC-82-140,354,"Ceci dit, Monsieur le rapporteur accepterait toutes propositions de Monsieur VEDEL quant à la rédaction.",22,32,rapporteur,True,False
PV1982-06-28,#DC-82-140,354,"Ceci dit, Monsieur le rapporteur accepterait toutes propositions de Monsieur VEDEL quant à la rédaction.",77,82,VEDEL,False,True
PV1982-06-28,#DC-82-140,355,Monsieur PERETTI tient à rappeler au Conseil qu'il a le devoir de répondre aux arguments des saisissants.,9,16,PERETTI,True,False
PV1982-06-28,#DC-82-140,357,"Monsieur VEDEL souhaiterait que les mentions suivantes : ""que la différenciation des taux est justifiée par l'inégale étendue des risques pour lesquels les assureurs feront intervenir le fonds dans son rôle de compensation selon qu'il s'agit des entreprises artisanales ou des autres assurés..."" soient remplacées par le membre de phrase ""que la différenciation des taux est justifiée par la situation particulière des entreprises artisanales..."".",9,14,VEDEL,True,False
PV1982-06-28,#DC-82-140,358,Monsieur SEGALAT déclare se rallier à la proposition de Monsieur VEDEL qui est prudente.,9,16,SEGALAT,True,False
PV1982-06-28,#DC-82-140,358,Monsieur SEGALAT déclare se rallier à la proposition de Monsieur VEDEL qui est prudente.,65,70,VEDEL,False,True
PV1982-06-28,#DC-82-140,359,"Monsieur le Président, après avoir demandé si d'autres membres du Conseil souhaitent intervenir, déclare close la discussion générale.",12,21,Président,True,False
PV1982-06-28,#DC-82-140,361,"Ce projet est adopté, Messieurs MONNERVILLE, JOXE, LECOURT, VEDEL et SEGALAT votant pour, Monsieur GROS votant contre et Monsieur le Président, Messieurs BROUILLET et PERETTI s'abstenant.",32,43,MONNERVILLE,False,False
PV1982-06-28,#DC-82-140,361,"Ce projet est adopté, Messieurs MONNERVILLE, JOXE, LECOURT, VEDEL et SEGALAT votant pour, Monsieur GROS votant contre et Monsieur le Président, Messieurs BROUILLET et PERETTI s'abstenant.",45,49,JOXE,False,False
PV1982-06-28,#DC-82-140,361,"Ce projet est adopté, Messieurs MONNERVILLE, JOXE, LECOURT, VEDEL et SEGALAT votant pour, Monsieur GROS votant contre et Monsieur le Président, Messieurs BROUILLET et PERETTI s'abstenant.",51,58,LECOURT,False,False
PV1982-06-28,#DC-82-140,361,"Ce projet est adopté, Messieurs MONNERVILLE, JOXE, LECOURT, VEDEL et SEGALAT votant pour, Monsieur GROS votant contre et Monsieur le Président, Messieurs BROUILLET et PERETTI s'abstenant.",60,65,VEDEL,False,False
PV1982-06-28,#DC-82-140,361,"Ce projet est adopté, Messieurs MONNERVILLE, JOXE, LECOURT, VEDEL et SEGALAT votant pour, Monsieur GROS votant contre et Monsieur le Président, Messieurs BROUILLET et PERETTI s'abstenant.",69,76,SEGALAT,False,False
PV1982-06-28,#DC-82-140,361,"Ce projet est adopté, Messieurs MONNERVILLE, JOXE, LECOURT, VEDEL et SEGALAT votant pour, Monsieur GROS votant contre et Monsieur le Président, Messieurs BROUILLET et PERETTI s'abstenant.",99,103,GROS,False,False
PV1982-06-28,#DC-82-140,361,"Ce projet est adopté, Messieurs MONNERVILLE, JOXE, LECOURT, VEDEL et SEGALAT votant pour, Monsieur GROS votant contre et Monsieur le Président, Messieurs BROUILLET et PERETTI s'abstenant.",133,142,Président,False,False
PV1982-06-28,#DC-82-140,361,"Ce projet est adopté, Messieurs MONNERVILLE, JOXE, LECOURT, VEDEL et SEGALAT votant pour, Monsieur GROS votant contre et Monsieur le Président, Messieurs BROUILLET et PERETTI s'abstenant.",154,163,BROUILLET,False,False
PV1982-06-28,#DC-82-140,361,"Ce projet est adopté, Messieurs MONNERVILLE, JOXE, LECOURT, VEDEL et SEGALAT votant pour, Monsieur GROS votant contre et Monsieur le Président, Messieurs BROUILLET et PERETTI s'abstenant.",167,174,PERETTI,False,False
PV1982-07-27,,362,"Monsieur le Président rappelle que l'ordre du jour de la présente séance porte sur l'examen, en application de l'article 61, alinéa 2, de la Constitution, de la conformité à celle-ci, d'une part, de la loi sur la communication audiovisuelle et, d'autre part, de la loi portant réforme de la planification.",12,21,Président,True,False
PV1982-07-27,#DC-82-141,363,"Monsieur le Président donne alors la parole au rapporteur, Monsieur Louis GROS.",12,21,Président,True,False
PV1982-07-27,#DC-82-141,363,"Monsieur le Président donne alors la parole au rapporteur, Monsieur Louis GROS.",47,57,rapporteur,False,True
PV1982-07-27,#DC-82-141,363,"Monsieur le Président donne alors la parole au rapporteur, Monsieur Louis GROS.",68,78,Louis GROS,False,True
PV1982-07-27,#DC-82-141,364,Monsieur GROS déclare alors en avoir terminé avec son rapport.,9,13,GROS,True,False
PV1982-07-27,#DC-82-141,365,Monsieur le Président remercie Monsieur GROS pour son exposé fort intéressant et détaillé et lui demande de bien vouloir lire son projet de décision.,12,21,Président,True,False
PV1982-07-27,#DC-82-141,365,Monsieur le Président remercie Monsieur GROS pour son exposé fort intéressant et détaillé et lui demande de bien vouloir lire son projet de décision.,40,44,GROS,False,True
PV1982-07-27,#DC-82-141,366,"Après la lecture de ce projet de décision, Monsieur le Président déclare ouverte la discussion générale.",55,64,Président,True,False
PV1982-07-27,#DC-82-141,367,Monsieur VEDEL déclare se rallier aux conclusions du rapporteur.,9,14,VEDEL,True,False
PV1982-07-27,#DC-82-141,367,Monsieur VEDEL déclare se rallier aux conclusions du rapporteur.,53,63,rapporteur,False,True
PV1982-07-27,#DC-82-141,371,Il serait dangereux d'affirmer que le pouvoir réglementaire n'appartient qu'au premier ministre.,79,95,premier ministre,False,False
PV1982-07-27,#DC-82-141,376,"Pour toutes ces raisons, il ne paraît pas opportun d'indiquer, à propos de ce texte inoffensif, que seul le Premier ministre dispose du pouvoir réglementaire.",108,124,Premier ministre,False,False
PV1982-07-27,#DC-82-141,377,Monsieur GROS indique que le problème posé par l'article 14-III n'a pas été soulevé par les saisines et qu'il s'était lui-même aperçu de cette difficulté lors d'une lecture très attentive du texte.,9,13,GROS,True,False
PV1982-07-27,#DC-82-141,381,Monsieur SEGALAT déclare rejoindre pleinement les conclusions de Monsieur GROS.,9,16,SEGALAT,True,False
PV1982-07-27,#DC-82-141,381,Monsieur SEGALAT déclare rejoindre pleinement les conclusions de Monsieur GROS.,74,78,GROS,False,True
PV1982-07-27,#DC-82-141,383,Il est tout a fait d'accord avec le rapporteur sur la question de la méconnaissance du principe d'égalité à propos du droit de réponse des personnes morales mais il éprouve des hésitations sur les conséquences qu'en tire le rapporteu.,36,46,rapporteur,False,True
PV1982-07-27,#DC-82-141,389,"Monsieur LECOURT se demande jusqu'à quel point le Conseil constitutionnel peut se liver à des ""manipulations génétiques"" sur les textes qui sont soumis à son appréciation.",9,16,LECOURT,True,False
PV1982-07-27,#DC-82-141,391,Pour sa part Monsieur LECOURT en doute.,22,29,LECOURT,True,False
PV1982-07-27,#DC-82-141,394,Pour Monsieur LECOURT la disposition critiquée relative à l'exclusion du droit de réponse des personnes morales à but lucratif est inséparable de l'ensemble du texte de l'article 6.,14,21,LECOURT,True,False
PV1982-07-27,#DC-82-141,395,"En ce qui concerne l'article 109 sur l'extension de la loi au Territoires d'outre-mer, Monsieur LECOURT considère que pour respecter les dispositions de l'article 74, le Conseil constitutionnel doit veiller à ce que la procédure de consultation soit sérieusement appliquée.",96,103,LECOURT,False,False
PV1982-07-27,#DC-82-141,397,", c'est- à-dire dans un délai raisonnable avant le dépôt du projet sur le bureau de l'Assemblée nationale, il aurait peut-être alors été possible de reprocher à ces assemblées comme le suggère M. SEGALAT de s'être livrées à des manoeuvres dilatoires.",196,203,SEGALAT,False,False
PV1982-07-27,#DC-82-141,400,Monsieur LECOURT souhaiterait enfin que Monsieur le Rapporteur lui apporte des précisions sur l'article 8 de la loi.,9,16,LECOURT,True,False
PV1982-07-27,#DC-82-141,400,Monsieur LECOURT souhaiterait enfin que Monsieur le Rapporteur lui apporte des précisions sur l'article 8 de la loi.,52,62,Rapporteur,False,True
PV1982-07-27,#DC-82-141,402,Monsieur GROS s'est lui-même posé la question que vient de formuler Monsieur LECOURT qui concerne l'article 8.,9,13,GROS,True,False
PV1982-07-27,#DC-82-141,402,Monsieur GROS s'est lui-même posé la question que vient de formuler Monsieur LECOURT qui concerne l'article 8.,77,84,LECOURT,False,True
PV1982-07-27,#DC-82-141,406,Monsieur VEDEL estime qu'il est à la fois tentant et dangereux pour le Conseil de se livrer à des suppressions de certains membres de phrase.,9,14,VEDEL,True,False
PV1982-07-27,#DC-82-141,414,"Monsieur GROS ne partage pas l'opinion de Messieurs LECOURT, VEDEL et SEGALAT.",9,13,GROS,True,False
PV1982-07-27,#DC-82-141,414,"Monsieur GROS ne partage pas l'opinion de Messieurs LECOURT, VEDEL et SEGALAT.",52,59,LECOURT,False,True
PV1982-07-27,#DC-82-141,414,"Monsieur GROS ne partage pas l'opinion de Messieurs LECOURT, VEDEL et SEGALAT.",61,66,VEDEL,False,True
PV1982-07-27,#DC-82-141,414,"Monsieur GROS ne partage pas l'opinion de Messieurs LECOURT, VEDEL et SEGALAT.",70,77,SEGALAT,False,True
PV1982-07-27,#DC-82-141,418,"Si jamais le Conseil constitutionnel avait déformé l'intention du législateur, le Président de la République peut toujours demander aux chambres une nouvelle lecture (article 23).",82,108,Président de la République,False,False
PV1982-07-27,#DC-82-141,419,Monsieur GROS ne comprend pas pourquoi le Conseil constitutionnel reviendrait sur une jurisprudence établie en matière de retranchement de membres de phrase.,9,13,GROS,True,False
PV1982-07-27,#DC-82-141,420,"Monsieur le Président rappelle aux membres du Conseil que jusqu'à une date récente le Conseil constitutionnel, dans l'exercice de sa mission, retranchait des membres de phrase jugés inconstitutionnels d'un texte de loi, dans la mesure où ces amputations étaient séparables de l'ensemble.",12,21,Président,True,False
PV1982-07-27,#DC-82-141,426,Monsieur PERETTI déclare ne pas comprendre pour quelle raison le Conseil constitutionnel reviendrait sur sa jurisprudence traditionnelle en matière de retranchement de mots ou membres de phrase jugés inconstitutionnels.,9,16,PERETTI,True,False
PV1982-07-27,#DC-82-141,429,Monsieur VEDEL déclare ne pas contester la technique du retranchement mais émet des doutes sur son application en l'espèce.,9,14,VEDEL,True,False
PV1982-07-27,#DC-82-141,432,Monsieur MONNERVILLE constate que le débat sur la question de la consultation des assemblées territoriales est sans cesse renouvelé.,9,20,MONNERVILLE,True,False
PV1982-07-27,#DC-82-141,434,"Pour sa part, Monsieur MONNERVILLE considère que l'article 74 n'est pas un appendice de la Constitution.",23,34,MONNERVILLE,True,False
PV1982-07-27,#DC-82-141,440,"Le fait que l'Assemblée nationale ait adopté le projet en première lecture, sans avoir eu connaissance des avis des assemblées territoriales, constitue aux yeux du Président MONNERVILLE une violation caractérisée de l'article 74 de la Constitution.",174,185,MONNERVILLE,False,False
PV1982-07-27,#DC-82-141,441,Monsieur le Président constatant qu'aucun autre membre ne désire intervenir propose alors au Conseil de se prononcer.,12,21,Président,True,False
PV1982-07-27,#DC-82-141,442,"Il propose à ses collègues de recourir à un vote, d'une part, sur le fonds de la décision proposée par le rapporteur et, d'autre part, sur la question litigieuse des retranchements de mots ou de membres de phrase.",106,116,rapporteur,False,True
PV1982-07-27,#DC-82-141,444,"- Ont voté pour le principe des retranchements de mots ou de membres de phrase, Monsieur le Président, Messieurs MONNERVILLE, JOXE, GROS, BROUILLET et PERETTI.",92,101,Président,False,False
PV1982-07-27,#DC-82-141,444,"- Ont voté pour le principe des retranchements de mots ou de membres de phrase, Monsieur le Président, Messieurs MONNERVILLE, JOXE, GROS, BROUILLET et PERETTI.",113,124,MONNERVILLE,False,False
PV1982-07-27,#DC-82-141,444,"- Ont voté pour le principe des retranchements de mots ou de membres de phrase, Monsieur le Président, Messieurs MONNERVILLE, JOXE, GROS, BROUILLET et PERETTI.",126,130,JOXE,False,False
PV1982-07-27,#DC-82-141,444,"- Ont voté pour le principe des retranchements de mots ou de membres de phrase, Monsieur le Président, Messieurs MONNERVILLE, JOXE, GROS, BROUILLET et PERETTI.",132,136,GROS,False,False
PV1982-07-27,#DC-82-141,444,"- Ont voté pour le principe des retranchements de mots ou de membres de phrase, Monsieur le Président, Messieurs MONNERVILLE, JOXE, GROS, BROUILLET et PERETTI.",138,147,BROUILLET,False,False
PV1982-07-27,#DC-82-141,444,"- Ont voté pour le principe des retranchements de mots ou de membres de phrase, Monsieur le Président, Messieurs MONNERVILLE, JOXE, GROS, BROUILLET et PERETTI.",151,158,PERETTI,False,False
PV1982-07-27,#DC-82-141,445,"Ont voté contre, Messieurs LECOURT, VEDEL et SEGALAT.",27,34,LECOURT,False,False
PV1982-07-27,#DC-82-141,445,"Ont voté contre, Messieurs LECOURT, VEDEL et SEGALAT.",36,41,VEDEL,False,False
PV1982-07-27,#DC-82-141,445,"Ont voté contre, Messieurs LECOURT, VEDEL et SEGALAT.",45,52,SEGALAT,False,False
PV1982-07-27,#DC-82-142,446,Monsieur le Doyen VEDEL déclare alors en avoir terminé avec son rapport.,18,23,VEDEL,True,False
PV1982-07-27,#DC-82-142,448,"Monsieur le Président remercie Monsieur VEDEL pour son exposé brillant, détaillé et convaincant.",12,21,Président,True,False
PV1982-07-27,#DC-82-142,448,"Monsieur le Président remercie Monsieur VEDEL pour son exposé brillant, détaillé et convaincant.",40,45,VEDEL,False,True
PV1982-07-27,#DC-82-142,450,"Après la lecture de ce projet de décision, Monsieur le Président déclare ouverte la discussion générale.",55,64,Président,True,False
PV1982-07-27,#DC-82-142,451,Monsieur LECOURT déclare se ralier pleinement aux conclusions du Doyen VEDEL.,9,16,LECOURT,True,False
PV1982-07-27,#DC-82-142,451,Monsieur LECOURT déclare se ralier pleinement aux conclusions du Doyen VEDEL.,71,76,VEDEL,False,True
PV1982-07-27,#DC-82-142,455,"Monsieur VEDEL approuve la suggestion de Monsieur LECOURT et propose la rédaction suivante : "" que, d'ailleurs, par l'application de l'article 70 de la Consitution, l'article 2 de l'ordonnance 58-1360 ..."".",9,14,VEDEL,True,False
PV1982-07-27,#DC-82-142,455,"Monsieur VEDEL approuve la suggestion de Monsieur LECOURT et propose la rédaction suivante : "" que, d'ailleurs, par l'application de l'article 70 de la Consitution, l'article 2 de l'ordonnance 58-1360 ..."".",50,57,LECOURT,False,True
PV1982-07-27,#DC-82-142,456,Monsieur GROS déclare ne pas retirer une entière satisfaction intellectuelle du projet proposé.,9,13,GROS,True,False
PV1982-07-27,#DC-82-142,458,Monsieur VEDEL comprend les réticences de Monsieur GROS.,9,14,VEDEL,True,False
PV1982-07-27,#DC-82-142,458,Monsieur VEDEL comprend les réticences de Monsieur GROS.,51,55,GROS,False,True
PV1982-07-27,#DC-82-142,466,Monsieur BROUILLET se déclare troublé par la censure proposée par le rapporteur quant à la désignation de ministres.,9,18,BROUILLET,True,False
PV1982-07-27,#DC-82-142,466,Monsieur BROUILLET se déclare troublé par la censure proposée par le rapporteur quant à la désignation de ministres.,69,79,rapporteur,False,True
