file_name,decision_id,sent_id,sent_text,mention_start,mention_end,mention_text,is_speaker,is_target
PV1982-07-27,#DC-82-142,468,Dire que le ministre chargé du Plan n'est pas compétent pour préparer ce plan apparaît un peu faible.,12,35,ministre chargé du Plan,False,False
PV1982-07-27,#DC-82-142,470,Monsieur VEDEL remercie très vivement Monsieur BROUILLET.,9,14,VEDEL,True,False
PV1982-07-27,#DC-82-142,470,Monsieur VEDEL remercie très vivement Monsieur BROUILLET.,47,56,BROUILLET,False,True
PV1982-07-27,#DC-82-142,474,De l'interprétation proposée par Monsieur BROUILLET on doit déduire que la loi n'a donc pas de portée et qu'elle n'a donc pas de venin.,42,51,BROUILLET,False,True
PV1982-07-27,#DC-82-142,475,"Monsieur VEDEL demande donc à ses collègues,s'ils en sont d'accord, de lui accorder quelques instants afin de proposer une rédaction modificatrice à sa décision en ce qui concerne la question de la désignation du ministre chargé du Plan et du budget.",9,14,VEDEL,True,False
PV1982-07-27,#DC-82-142,475,"Monsieur VEDEL demande donc à ses collègues,s'ils en sont d'accord, de lui accorder quelques instants afin de proposer une rédaction modificatrice à sa décision en ce qui concerne la question de la désignation du ministre chargé du Plan et du budget.",213,249,ministre chargé du Plan et du budget,False,False
PV1982-07-27,#DC-82-142,476,"A l'issue de cette suspension, Monsieur VEDEL propose la rédaction suivante : ""Considérant que, si l'article 10, alinéa 1er, de la loi confie aux ministres chargés du Plan et du budget le soin de préparer le rapport prévu par ce texte et si l'article 17, alinéas 1er et 2, confie au ministre chargé du Plan et de l'aménagement du territoire certaines compétences intéressant les rapports avec les régions, ces dispositions qui n'excluent pas, le cas échéant, l'intervention d'autres membres du Gouvernement et qui ne font que se référer à la répartition des fonctions ministérielles telle qu'elle est décidée par chaque Gouvernement ne sont pas contraires à la Constitution ;""",40,45,VEDEL,True,False
PV1982-07-27,#DC-82-142,476,"A l'issue de cette suspension, Monsieur VEDEL propose la rédaction suivante : ""Considérant que, si l'article 10, alinéa 1er, de la loi confie aux ministres chargés du Plan et du budget le soin de préparer le rapport prévu par ce texte et si l'article 17, alinéas 1er et 2, confie au ministre chargé du Plan et de l'aménagement du territoire certaines compétences intéressant les rapports avec les régions, ces dispositions qui n'excluent pas, le cas échéant, l'intervention d'autres membres du Gouvernement et qui ne font que se référer à la répartition des fonctions ministérielles telle qu'elle est décidée par chaque Gouvernement ne sont pas contraires à la Constitution ;""",283,340,ministre chargé du Plan et de l'aménagement du territoire,False,False
PV1982-07-27,#DC-82-142,477,Monsieur le Président constatant qu'aucun autre membre du Conseil ne souhaite intervenir déclare close la discussion générale.,12,21,Président,True,False
PV1982-07-30,#DC-82-143,480,"Monsieur le Président donne alors la parole au rapporteur, Monsieur André SEGALAT.",12,21,Président,True,False
PV1982-07-30,#DC-82-143,480,"Monsieur le Président donne alors la parole au rapporteur, Monsieur André SEGALAT.",47,57,rapporteur,False,True
PV1982-07-30,#DC-82-143,480,"Monsieur le Président donne alors la parole au rapporteur, Monsieur André SEGALAT.",68,81,André SEGALAT,False,True
PV1982-07-30,#DC-82-143,481,"Après que Monsieur le rapporteur ait lu son projet, Monsieur le Président déclare ouverte la discussion générale.",22,32,rapporteur,False,False
PV1982-07-30,#DC-82-143,481,"Après que Monsieur le rapporteur ait lu son projet, Monsieur le Président déclare ouverte la discussion générale.",64,73,Président,True,False
PV1982-07-30,#DC-82-143,482,"Monsieur VEDEL, après avoir souligné l'aspect lumineux du rapport présenté et le caractère admirable de la rédaction du projet, indique qu'il est prêt à succomber à la thèse défendue par le rapporteur qui semble faire l'objet d'un consensus quasi-général.",9,14,VEDEL,True,False
PV1982-07-30,#DC-82-143,482,"Monsieur VEDEL, après avoir souligné l'aspect lumineux du rapport présenté et le caractère admirable de la rédaction du projet, indique qu'il est prêt à succomber à la thèse défendue par le rapporteur qui semble faire l'objet d'un consensus quasi-général.",190,200,rapporteur,False,True
PV1982-07-30,#DC-82-143,487,Monsieur SEGALAT craint que le raisonnement qui vient d'être développé n'entraîne le Conseil dans une zone de pénombre qui risque de se terminer en véritable coupe-gorge.,9,16,SEGALAT,True,False
PV1982-07-30,#DC-82-143,488,"Selon le Doyen VEDEL, l'article 34 n'invoquant que les crimes et délits, le législateur pourrait restreindre la portée de cette règle en déplaçant la frontière entre les délits et les contraventions.",15,20,VEDEL,True,False
PV1982-07-30,#DC-82-143,493,Monsieur VEDEL admet la justesse des objections formulées par Monsieur SEGALAT.,9,14,VEDEL,True,False
PV1982-07-30,#DC-82-143,493,Monsieur VEDEL admet la justesse des objections formulées par Monsieur SEGALAT.,71,78,SEGALAT,False,True
PV1982-07-30,#DC-82-143,498,Monsieur GROS souscrit entièrement au point de vue du rapporteur.,9,13,GROS,True,False
PV1982-07-30,#DC-82-143,498,Monsieur GROS souscrit entièrement au point de vue du rapporteur.,54,64,rapporteur,False,True
PV1982-07-30,#DC-82-143,501,"En revanche, Monsieur GROS ne se déclare pas totalement convaincu en ce qui concerne l'extension en vertu des régles de la pénalité par référence, à la seconde ordonnance n° 45-1484 du 30 juin 1945.",22,26,GROS,True,False
PV1982-07-30,#DC-82-143,505,Monsieur GROS déclare ne pouvoir souscrire à cette extension.,9,13,GROS,True,False
PV1982-07-30,#DC-82-143,506,"En ce qui concerne la sortie du blocage par le décret, Monsieur GROS émet également des réserves.",64,68,GROS,True,False
PV1982-07-30,#DC-82-143,508,"Pour ces deux motifs et malgré son adhésion sur le fond, Monsieur GROS déclare ne pouvoir voter le projet soumis au Conseil.",66,70,GROS,True,False
PV1982-07-30,#DC-82-143,509,Monsieur SEGALAT considère que le texte déféré définit des infractions qu'il sanctionne en faisant simplement référence à des règles de répression définies dans un autre texte.,9,16,SEGALAT,False,False
PV1982-07-30,#DC-82-143,512,Monsieur GROS réitère qu'il ne peut accepter de voir donner caractère législatif à la seconde ordonnance de 1945 en ce que la procédure qu'elle détaille méconnaît les droits de la défense et la liberté individuelle.,9,13,GROS,True,False
PV1982-07-30,#DC-82-143,513,Monsieur VEDEL estime que la censure de tout empiètement de la loi sur le domaine du réglement rendrait tout travail législatif et tout travail au Conseil constitutionnel impossible.,9,14,VEDEL,True,False
PV1982-07-30,#DC-82-143,516,"En ce qui concerne l'objection formulée par Monsieur GROS, s'il est exact que la seconde ordonnance du 30 juin 1945 est rigoureuse et parfois dérogatoire au droit commun, il paraît difficile d'y trouver une violation des droits de l'Homme.",53,57,GROS,False,True
PV1982-07-30,#DC-82-143,518,Messieurs BROUILLET et MONNERVILLE déclarent adhérer entièrement aux conclusions du rapporteur.,10,19,BROUILLET,True,False
PV1982-07-30,#DC-82-143,518,Messieurs BROUILLET et MONNERVILLE déclarent adhérer entièrement aux conclusions du rapporteur.,23,34,MONNERVILLE,True,False
PV1982-07-30,#DC-82-143,518,Messieurs BROUILLET et MONNERVILLE déclarent adhérer entièrement aux conclusions du rapporteur.,84,94,rapporteur,False,True
PV1982-07-30,#DC-82-143,519,Monsieur LECOURT est du même avis.,9,16,LECOURT,True,False
PV1982-07-30,#DC-82-143,524,"Dès lors, la thèse développée par le rapporteur paraît pleinement conforme à la Constitution.",37,47,rapporteur,False,False
PV1982-07-30,#DC-82-143,525,Monsieur PERETTI approuve les conclusions du rapporteur.,9,16,PERETTI,True,False
PV1982-07-30,#DC-82-143,525,Monsieur PERETTI approuve les conclusions du rapporteur.,45,55,rapporteur,False,True
PV1982-07-30,#DC-82-143,529,Monsieur SEGALAT approuve l'observation qui vient d'être présentée par Monsieur PERETTI.,9,16,SEGALAT,True,False
PV1982-07-30,#DC-82-143,529,Monsieur SEGALAT approuve l'observation qui vient d'être présentée par Monsieur PERETTI.,80,87,PERETTI,False,True
PV1982-07-30,#DC-82-143,530,"Monsieur le Président constatant qu'aucun membre du Conseil ne souhaite intervenir, déclare close la discussion générale.",12,21,Président,True,False
PV1982-07-30,#DC-82-143,532,"Celle-ci est adoptée à l'unanimité des membres, à l'exception de Monsieur GROS qui vote contre.",74,78,GROS,False,False
PV1982-10-22,,533,"Monsieur le Président indique que l'ordre du jour porte sur	 1'examen, en application de l'article 61, alinéa 2, de la Constitution,  du texte de la loi relative au développement des institutions représentatives du personnel, telle qu'elle a été adoptée par le Parlement.",12,21,Président,True,False
PV1982-10-22,#DC-82-144,534,Monsieur le Président remercie Monsieur le rapporteur.,12,21,Président,True,False
PV1982-10-22,#DC-82-144,534,Monsieur le Président remercie Monsieur le rapporteur.,43,53,rapporteur,False,True
PV1982-10-22,#DC-82-144,535,Il invite alors le Conseil à se prononcer sur le fond de la décision proposée par Monsieur Georges VEDEL.,91,104,Georges VEDEL,False,False
PV1982-10-22,#DC-82-144,536,La Solution proposée par le rapporteur sur le fondement de l'égalité est alors adoptée à l'unanimité des membres du Conseil.,28,38,rapporteur,False,False
PV1982-10-22,#DC-82-144,537,Monsieur le Président demande à Monsieur le Rapporteur de bien vouloir donner lecture de son projet de décision.,12,21,Président,True,False
PV1982-10-22,#DC-82-144,537,Monsieur le Président demande à Monsieur le Rapporteur de bien vouloir donner lecture de son projet de décision.,44,54,Rapporteur,False,True
PV1982-10-22,#DC-82-144,539,Monsieur LECOURT considère que l'article 1 382 du Code civil traduit l'idée que nul n'a le droit nuire à autrui.,9,16,LECOURT,True,False
PV1982-10-22,#DC-82-144,542,"Aucune autre observation n'ayant été présentée quant à la forme, Monsieur le Président soumet le projet de décision au Conseil.",77,86,Président,True,False
PV1982-11-10,#DC-82-145,544,"Monsieur le Président donne la parole au rapporteur dans cette affaire, Monsieur le Doyen VEDEL",12,21,Président,True,False
PV1982-11-10,#DC-82-145,544,"Monsieur le Président donne la parole au rapporteur dans cette affaire, Monsieur le Doyen VEDEL",41,51,rapporteur,False,True
PV1982-11-10,#DC-82-145,544,"Monsieur le Président donne la parole au rapporteur dans cette affaire, Monsieur le Doyen VEDEL",90,95,VEDEL,False,True
PV1982-11-10,#DC-82-145,546,Monsieur VEDEL présente le rapport suivant.,9,14,VEDEL,True,False
PV1982-11-10,#DC-82-145,547,Monsieur le Président remercie le Doyen VEDEL pour son exposé complet et très scrupuleux.,12,21,Président,True,False
PV1982-11-10,#DC-82-145,547,Monsieur le Président remercie le Doyen VEDEL pour son exposé complet et très scrupuleux.,40,45,VEDEL,False,True
PV1982-11-10,#DC-82-145,549,Monsieur le Président déclare alors ouverte la discussion générale.,12,21,Président,True,False
PV1982-11-10,#DC-82-145,550,Monsieur SEGALAT approuve les conclusions de Monsieur le rapporteur.,9,16,SEGALAT,True,False
PV1982-11-10,#DC-82-145,550,Monsieur SEGALAT approuve les conclusions de Monsieur le rapporteur.,57,67,rapporteur,False,True
PV1982-11-10,#DC-82-145,557,Monsieur VEDEL reconnaît la justesse de cette observation.,9,14,VEDEL,True,False
PV1982-11-10,#DC-82-145,561,Monsieur le rapporteur ne voit d'ailleurs pas comment le Conseil constitutionnel pourrait tenter de sauver cette jurisprudence.,12,22,rapporteur,True,False
PV1982-11-18,,562,"Le Président déclare ouverte la séance à 10 heures, tous les membres étant présents, à l'exception de Monsieur Valéry GISCARD d'ESTAING qui est excusé.",3,12,Président,True,False
PV1982-11-18,,562,"Le Président déclare ouverte la séance à 10 heures, tous les membres étant présents, à l'exception de Monsieur Valéry GISCARD d'ESTAING qui est excusé.",111,135,Valéry GISCARD d'ESTAING,False,False
PV1982-11-18,,563,Monsieur le Président rappelle que l'ordre du jour est le suivant :,12,21,Président,True,False
PV1982-11-18,,565,Rapporteur : Monsieur Achille PERETTI,0,10,Rapporteur,False,True
PV1982-11-18,,565,Rapporteur : Monsieur Achille PERETTI,22,37,Achille PERETTI,False,True
PV1982-11-18,,567,Rapporteur : Monsieur Louis GROS,0,10,Rapporteur,False,True
PV1982-11-18,,567,Rapporteur : Monsieur Louis GROS,22,32,Louis GROS,False,True
PV1982-11-18,#L-82-128,568,Monsieur le Président donne la parole à Monsieur PERETTI.,12,21,Président,True,False
PV1982-11-18,#L-82-128,568,Monsieur le Président donne la parole à Monsieur PERETTI.,49,56,PERETTI,False,True
PV1982-11-18,#L-82-128,569,Monsieur le Président remercie Monsieur PERETTI pour son rapport très vivant et complet.,12,21,Président,True,False
PV1982-11-18,#L-82-128,569,Monsieur le Président remercie Monsieur PERETTI pour son rapport très vivant et complet.,40,47,PERETTI,False,True
PV1982-11-18,#L-82-128,571,Monsieur VEDEL demande à ses collègues de bien vouloir l'excuser s'il commence son intervention en leur racontant une anecdote.,9,14,VEDEL,True,False
PV1982-11-18,#L-82-128,573,"Très étonné par cette déclaration, Monsieur VEDEL a alors demandé à son interlocuteur de bien vouloir s'expliquer.",44,49,VEDEL,True,False
PV1982-11-18,#L-82-128,579,"En effet, Monsieur PERETTI expose que la loi du 19 juillet 1970 n'a été votée que dans la mesure où les amendements soutenus par Monsieur SANGUINETTI ont été adoptés.",19,26,PERETTI,True,False
PV1982-11-18,#L-82-128,579,"En effet, Monsieur PERETTI expose que la loi du 19 juillet 1970 n'a été votée que dans la mesure où les amendements soutenus par Monsieur SANGUINETTI ont été adoptés.",138,149,SANGUINETTI,False,False
PV1982-11-18,#L-82-128,580,"Ces amendements auraient une importance telle, selon le rapporteur, que le Gouvernement ne serait pas fondé à en demander le déclassement.",56,66,rapporteur,False,True
PV1982-11-18,#L-82-128,584,Monsieur VEDEL se souvient de son grand-père qui devait être maréchal des logis chef de la gendarmerie.,9,14,VEDEL,True,False
PV1982-11-18,#L-82-128,592,Monsieur VEDEL n'est pas convaincu par les arguments du rapporteur.,9,14,VEDEL,True,False
PV1982-11-18,#L-82-128,592,Monsieur VEDEL n'est pas convaincu par les arguments du rapporteur.,56,66,rapporteur,False,True
PV1982-11-18,#L-82-128,594,"Monsleur PERETTI précise que, lors de la discussion de la loi, en 1970, c'était Monsieur DEBRE, un des pères de la Constitution, qui était ministre de la Défense.",9,16,PERETTI,True,False
PV1982-11-18,#L-82-128,594,"Monsleur PERETTI précise que, lors de la discussion de la loi, en 1970, c'était Monsieur DEBRE, un des pères de la Constitution, qui était ministre de la Défense.",89,94,DEBRE,False,False
PV1982-11-18,#L-82-128,594,"Monsleur PERETTI précise que, lors de la discussion de la loi, en 1970, c'était Monsieur DEBRE, un des pères de la Constitution, qui était ministre de la Défense.",139,161,ministre de la Défense,False,True
PV1982-11-18,#L-82-128,596,"Ne serait-ce pas, tout simplement, parce que, d'après Monsieur DEBRE, il s'agissait de principes fondamentaux relatifs à l'organisation générale de la Défense Nationale.",63,68,DEBRE,False,True
PV1982-11-18,#L-82-128,597,Monsieur SEGALAT déclare qu'à ses yeux il n'y a aucun problème.,9,16,SEGALAT,True,False
PV1982-11-18,#L-82-128,600,"Il est surpris que Monsieur DEBRE se soit montré timide, en cette matière, lors de la discussion parlementaire.",28,33,DEBRE,False,True
PV1982-11-18,#L-82-128,602,Monsleur BROUILLET fait part de sa grande perplexité.,9,18,BROUILLET,True,False
PV1982-11-18,#L-82-128,603,"Il se déclare, cependant, séduit par la démonstration de Monsieur PERETTI.",66,73,PERETTI,False,True
PV1982-11-18,#L-82-128,606,Monsieur GROS déclare qu'il est difficile de résister à la séduction des arguments de Monsieur SEGALAT.,9,13,GROS,True,False
PV1982-11-18,#L-82-128,606,Monsieur GROS déclare qu'il est difficile de résister à la séduction des arguments de Monsieur SEGALAT.,95,102,SEGALAT,False,True
PV1982-11-18,#L-82-128,607,"Néanmoins, il parvient aux mêmes conclusions que Monsieur BROUILLET.",58,67,BROUILLET,False,True
PV1982-11-18,#L-82-128,611,Monsieur MONNERVILLE approuve pleinement le raisonnement que viennent de développer Messieurs GROS et BROUILLET.,9,20,MONNERVILLE,True,False
PV1982-11-18,#L-82-128,611,Monsieur MONNERVILLE approuve pleinement le raisonnement que viennent de développer Messieurs GROS et BROUILLET.,94,98,GROS,False,True
PV1982-11-18,#L-82-128,611,Monsieur MONNERVILLE approuve pleinement le raisonnement que viennent de développer Messieurs GROS et BROUILLET.,102,111,BROUILLET,False,True
PV1982-11-18,#L-82-128,612,"Monsieur JOXE, après avoir mûrement pesé le pour et le contre, estime, tout comme Monsieur BROUILLET, qu'il appartient, à présent, au Conseil constitutionnel, d'éviter tout laxisme et de défendre, dans le respect des textes, le domaine législatif des empiètements du règlement.",9,13,JOXE,True,False
PV1982-11-18,#L-82-128,612,"Monsieur JOXE, après avoir mûrement pesé le pour et le contre, estime, tout comme Monsieur BROUILLET, qu'il appartient, à présent, au Conseil constitutionnel, d'éviter tout laxisme et de défendre, dans le respect des textes, le domaine législatif des empiètements du règlement.",91,100,BROUILLET,False,True
PV1982-11-18,#L-82-128,613,"Monsieur LECOURT considère que le texte même de l'alinéa 13 de l'article 34 (""Principes fondamentaux de l'organisation générale de la Défense Nationale"") est extrêmement lâche.",9,16,LECOURT,True,False
PV1982-11-18,#L-82-128,616,Il rappelle que le texte du projet de loi soutenu par Monsieur DEBRE était extrêmement large.,63,68,DEBRE,False,True
PV1982-11-18,#L-82-128,617,N'est-ce pas une présomption quant à l'interprétation donnée par Monsieur DEBRE à l'alinéa 13 de l'article 34 ?,74,79,DEBRE,False,True
PV1982-11-18,#L-82-128,618,"Aucune autre observation n'étant présentée, Monsieur le Président invite Monsieur PERETTI à lire son projet de décision.",56,65,Président,True,False
PV1982-11-18,#L-82-128,618,"Aucune autre observation n'étant présentée, Monsieur le Président invite Monsieur PERETTI à lire son projet de décision.",82,89,PERETTI,False,True
PV1982-11-18,#DC-82-146,619,Monsieur le Président indique que le Conseil va examiner à présent la loi relative à l'élection des conseillers municipaux.,12,21,Président,True,False
PV1982-11-18,#DC-82-146,620,Monsieur le Président rend hommage aux scrupules de Monsieur VEDEL.,12,21,Président,True,False
PV1982-11-18,#DC-82-146,620,Monsieur le Président rend hommage aux scrupules de Monsieur VEDEL.,61,66,VEDEL,False,True
PV1982-11-18,#DC-82-146,621,"Monsieur VEDEL s'étant retiré, Monsieur le Président donne alors la parole au rapporteur, Monsieur GROS, qui présente le rapport suivant",9,14,VEDEL,False,True
PV1982-11-18,#DC-82-146,621,"Monsieur VEDEL s'étant retiré, Monsieur le Président donne alors la parole au rapporteur, Monsieur GROS, qui présente le rapport suivant",43,52,Président,True,False
PV1982-11-18,#DC-82-146,621,"Monsieur VEDEL s'étant retiré, Monsieur le Président donne alors la parole au rapporteur, Monsieur GROS, qui présente le rapport suivant",78,88,rapporteur,False,True
PV1982-11-18,#DC-82-146,621,"Monsieur VEDEL s'étant retiré, Monsieur le Président donne alors la parole au rapporteur, Monsieur GROS, qui présente le rapport suivant",99,103,GROS,True,False
PV1982-11-18,#DC-82-146,623,"Monsieur le Président remercie Monsieur GROS pour son exposé complet, détaillé et vivant.",12,21,Président,True,False
PV1982-11-18,#DC-82-146,623,"Monsieur le Président remercie Monsieur GROS pour son exposé complet, détaillé et vivant.",40,44,GROS,False,True
PV1982-11-18,#DC-82-146,625,Monsieur MONNERVILLE déclare approuver pleinement les conclusions de Monsieur le rapporteur.,9,20,MONNERVILLE,True,False
PV1982-11-18,#DC-82-146,625,Monsieur MONNERVILLE déclare approuver pleinement les conclusions de Monsieur le rapporteur.,81,91,rapporteur,False,True
PV1982-11-18,#DC-82-146,628,Monsleur JOXE se déclare en plein accord avec les conclusions de Monsieur GROS.,9,13,JOXE,True,False
PV1982-11-18,#DC-82-146,628,Monsleur JOXE se déclare en plein accord avec les conclusions de Monsieur GROS.,74,78,GROS,False,True
PV1982-11-18,#DC-82-146,629,"Monsieur LECOURT, lui aussi, partage le point de vue exprimé par Monsieur le rapporteur.",9,16,LECOURT,True,False
PV1982-11-18,#DC-82-146,629,"Monsieur LECOURT, lui aussi, partage le point de vue exprimé par Monsieur le rapporteur.",77,87,rapporteur,False,True
PV1982-11-18,#DC-82-146,635,"Monsieur LECOURT s'interroge sur le fait que le Conseil soulève d'office, aujourd'hui, cette question de catégorisation, alors que dans d'autres décisions il n'a pas jugé bon de soulever d'office d'autres moyens de constitutionnalité.",9,16,LECOURT,True,False
PV1982-11-18,#DC-82-146,637,"Monsieur PERETTI approuve, lui aussi, les conclusions de Monsieur GROS.",9,16,PERETTI,True,False
PV1982-11-18,#DC-82-146,637,"Monsieur PERETTI approuve, lui aussi, les conclusions de Monsieur GROS.",66,70,GROS,False,True
PV1982-11-18,#DC-82-146,641,"Monsieur PERETTI précise que dans la décision n° 82-144 DC du 22 octobre 1982 relative aux institutions représentatives du personnel le Conseil, tout en censurant une disposition qui instituait, au profit des syndicalistes et des syndicats, un régime d'irresponsabi1ité civile, avait cru bon d'atténuer la rigueur de sa censure en justifiant l'intention louable du législateur.",9,16,PERETTI,True,False
PV1982-11-18,#DC-82-146,643,Monsieur SEGALAT se déclare d'accord avec les conclusions de Monsieur GROS.,9,16,SEGALAT,True,False
PV1982-11-18,#DC-82-146,643,Monsieur SEGALAT se déclare d'accord avec les conclusions de Monsieur GROS.,70,74,GROS,False,True
PV1982-11-18,#DC-82-146,645,"Il estime qu'il est délicat de faire intervenir le principe de la souveraineté nationale qui s'exerce, d'une part, par le référendum et, d'autre part par les représentants élus du peuple (Président de la République et parlementaires des deux chambres).",188,214,Président de la République,False,False
PV1982-11-18,#DC-82-146,648,"Monsieur SEGALAT partage, par ailleurs, l'appréhension de Monsieur PERETTI quant au choc psychologique provoqué par cette décision.",9,16,SEGALAT,True,False
PV1982-11-18,#DC-82-146,648,"Monsieur SEGALAT partage, par ailleurs, l'appréhension de Monsieur PERETTI quant au choc psychologique provoqué par cette décision.",67,74,PERETTI,False,True
PV1982-11-18,#DC-82-146,651,"Monsieur SEGALAT s'interroge, enfin, sur le fait de savoir s'il n'appartient pas au Conseil de mentionner ouvertement qu'il a soulevé d'office le moyen.",9,16,SEGALAT,True,False
PV1982-11-18,#DC-82-146,652,Monsieur BROUILLET rend hommage à Monsieur GROS et déclare se rallier à ses conclusions.,9,18,BROUILLET,True,False
PV1982-11-18,#DC-82-146,652,Monsieur BROUILLET rend hommage à Monsieur GROS et déclare se rallier à ses conclusions.,43,47,GROS,False,True
PV1982-11-18,#DC-82-146,653,Il considère que la décision proposée par Monsieur GROS ne se fonde pas sur la notion de souveraineté nationale.,51,55,GROS,False,True
PV1982-11-18,#DC-82-146,654,Monsieur BROUILLET regrette enfin que le Parlement français ait cru bon priver nombreux des français résidant hors de France de leurs droits politiques.,9,18,BROUILLET,True,False
