file_name,decision_id,sent_id,sent_text,mention_start,mention_end,mention_text,is_speaker,is_target
PV1982-11-18,#DC-82-146,655,"Monsieur le Président, aucun autre membre du Conseil ne souhaitant intervenir, constate que les conclusions présentées par Monsieur le Président GROS sont adoptées par le Conseil constitutionnel.",12,21,Président,True,False
PV1982-11-18,#DC-82-146,655,"Monsieur le Président, aucun autre membre du Conseil ne souhaitant intervenir, constate que les conclusions présentées par Monsieur le Président GROS sont adoptées par le Conseil constitutionnel.",135,144,Président,False,False
PV1982-11-18,#DC-82-146,655,"Monsieur le Président, aucun autre membre du Conseil ne souhaitant intervenir, constate que les conclusions présentées par Monsieur le Président GROS sont adoptées par le Conseil constitutionnel.",145,149,GROS,False,False
PV1982-11-18,#DC-82-146,656,Il demande à Monsieur GROS de bien vouloir donner lecture de son projet de décision.,22,26,GROS,False,True
PV1982-11-18,#DC-82-146,657,"Après lecture par Monsieur GROS de son projet, Monsieur le Président invite les membres du Conseil à présenter toutes observations qu'ils jugeront nécessaires quant à la forme de ce projet.",27,31,GROS,False,True
PV1982-11-18,#DC-82-146,657,"Après lecture par Monsieur GROS de son projet, Monsieur le Président invite les membres du Conseil à présenter toutes observations qu'ils jugeront nécessaires quant à la forme de ce projet.",59,68,Président,True,False
PV1982-11-18,#DC-82-146,658,"Monsieur LECOURT pense, comme le Conseil soulève un moyen d'office, qu'il serait opportun de répondre, en premier lieu, à la saisine des députés (article L. 262), avant d'examiner, dans un deuxième temps, le moyen soulevé d'office par le Conseil (article L. 260 bis).",9,16,LECOURT,True,False
PV1982-11-18,#DC-82-146,660,Monsieur GROS déclare ne pouvoir souscrire à la proposition deMonsieur LECOURT.,9,13,GROS,True,False
PV1982-11-18,#DC-82-146,660,Monsieur GROS déclare ne pouvoir souscrire à la proposition deMonsieur LECOURT.,71,78,LECOURT,False,True
PV1982-11-18,#DC-82-146,666,Monsieur GROS souhaiterait que le Conseil ne bouleverse pas leséquilibres de son projet.,9,13,GROS,True,False
PV1982-11-18,#DC-82-146,667,Monsieur SEGALAT considère que le problème soulevé par Monsieur LECOURT est délicat.,9,16,SEGALAT,True,False
PV1982-11-18,#DC-82-146,667,Monsieur SEGALAT considère que le problème soulevé par Monsieur LECOURT est délicat.,64,71,LECOURT,False,True
PV1982-11-18,#DC-82-146,672,Monsieur MONNERVILLE estime qu'il faut garder à l'esprit le fait que le Conseil constitutionnel est saisi de l'ensemble de la loi.,9,20,MONNERVILLE,True,False
PV1982-11-18,#DC-82-146,673,Il comprend les préoccupations de courtoisie à l'égard des parlementaires dont fait état Monsieur LECOURT.,98,105,LECOURT,False,True
PV1982-11-18,#DC-82-146,675,"Monsieur BROUILLET est sensible, notamment aux arguments de Monsieur GROS, rédacteur de la décision.",9,18,BROUILLET,True,False
PV1982-11-18,#DC-82-146,675,"Monsieur BROUILLET est sensible, notamment aux arguments de Monsieur GROS, rédacteur de la décision.",69,73,GROS,False,True
PV1982-11-18,#DC-82-146,678,"Monsleur GROS propose alors au Conseil d'inverser les deux parties essentielles de son projet, afin de satisfaire les suggestions de Messieurs LECOURT et SEGALAT.",9,13,GROS,True,False
PV1982-11-18,#DC-82-146,678,"Monsleur GROS propose alors au Conseil d'inverser les deux parties essentielles de son projet, afin de satisfaire les suggestions de Messieurs LECOURT et SEGALAT.",143,150,LECOURT,False,False
PV1982-11-18,#DC-82-146,678,"Monsleur GROS propose alors au Conseil d'inverser les deux parties essentielles de son projet, afin de satisfaire les suggestions de Messieurs LECOURT et SEGALAT.",154,161,SEGALAT,False,False
PV1982-11-18,#DC-82-146,679,"Il s'oppose cependant fermement à ce que le considérant final, même modifié, soit inséré en tête de la deuxième partie, comme le suggère Monsieur LECOURT.",146,153,LECOURT,False,True
PV1982-11-18,#DC-82-146,682,"Monsieur le Président constatant l'accord, du Conseil sur ce point, invite ses membres à formuler toutes autres observations.",12,21,Président,True,False
PV1982-11-18,#DC-82-146,683,Monsieur LECOURT fait valoir à nouveau qu'à ses yeux il est inutile de mentionner (page 4) la notion de souveraineté nationale.,9,16,LECOURT,True,False
PV1982-11-18,#DC-82-146,688,Monsieur GROS déclare ne pouvoir souscrire à cette affirmation de Monsieur LECOURT,9,13,GROS,True,False
PV1982-11-18,#DC-82-146,688,Monsieur GROS déclare ne pouvoir souscrire à cette affirmation de Monsieur LECOURT,75,82,LECOURT,False,True
PV1982-11-18,#DC-82-146,691,"Monsieur SEGALAT considère qu'il n'est nullement besoin, en l'espèce, de faire appel à la notion de souveraineté nationale.",9,16,SEGALAT,True,False
PV1982-11-18,#DC-82-146,697,"C'est pourquoi Monsieur SEGALAT considère que la référence au premier considérant de la page 5 au ""suffrage politique"" est ambiguë.",24,31,SEGALAT,True,False
PV1982-11-18,#DC-82-146,699,"Monsieur SEGALAT souhaiterait, pour que la décision gagne en force, qu'elle élimine, d'une part, la référence aux deux premiers alinéas de l'article 3 de la Constitution, que disparaisse aussi la notion de suffrage politique.",9,16,SEGALAT,True,False
PV1982-11-18,#DC-82-146,701,Monsieur GROS considère qu'il serait regrettable d'amputer l'article 3 de ses deux premiers alinéas.,9,13,GROS,True,False
PV1982-11-18,#DC-82-146,706,Messieurs PERETTI et BROUILLET considèrent qu'il est souhaitable que le Conseil cite l'article 3 de la Constitution dans son ensemble.,10,17,PERETTI,True,False
PV1982-11-18,#DC-82-146,706,Messieurs PERETTI et BROUILLET considèrent qu'il est souhaitable que le Conseil cite l'article 3 de la Constitution dans son ensemble.,21,30,BROUILLET,True,False
PV1982-11-18,#DC-82-146,707,"Pour Monsieur PERETTI, cette citation ne peut conduire les commentateurs et électeurs de la décision à en tirer des conclusions abusives.",14,21,PERETTI,True,False
PV1982-11-18,#DC-82-146,708,"Monsieur BROUILLET, quant à lui, considère que la non-citation des deux premiers alinéas de l'article 3 est véritablement injustifiée.",9,18,BROUILLET,True,False
PV1982-11-18,#DC-82-146,709,"Monsieur le Président constatant qu'aucun autre membre du Conseil ne souhaite intervenir, déclare close la discussion relative à la forme du projet proposé au Conseil par Monsieur GROS.",12,21,Président,True,False
PV1982-11-18,#DC-82-146,709,"Monsieur le Président constatant qu'aucun autre membre du Conseil ne souhaite intervenir, déclare close la discussion relative à la forme du projet proposé au Conseil par Monsieur GROS.",180,184,GROS,False,False
PV1982-11-18,#DC-82-146,711,"Ledit projet est adopté par le Conseil constitutionnel, Monsieur le Président, Messieurs MONNERVILLE, JOXE, GROS, BROUILLET et PERETTI votant pour, Messieurs LECOURT et SEGALAT s'abstenant.",68,77,Président,False,False
PV1982-11-18,#DC-82-146,711,"Ledit projet est adopté par le Conseil constitutionnel, Monsieur le Président, Messieurs MONNERVILLE, JOXE, GROS, BROUILLET et PERETTI votant pour, Messieurs LECOURT et SEGALAT s'abstenant.",89,100,MONNERVILLE,False,False
PV1982-11-18,#DC-82-146,711,"Ledit projet est adopté par le Conseil constitutionnel, Monsieur le Président, Messieurs MONNERVILLE, JOXE, GROS, BROUILLET et PERETTI votant pour, Messieurs LECOURT et SEGALAT s'abstenant.",102,106,JOXE,False,False
PV1982-11-18,#DC-82-146,711,"Ledit projet est adopté par le Conseil constitutionnel, Monsieur le Président, Messieurs MONNERVILLE, JOXE, GROS, BROUILLET et PERETTI votant pour, Messieurs LECOURT et SEGALAT s'abstenant.",108,112,GROS,False,False
PV1982-11-18,#DC-82-146,711,"Ledit projet est adopté par le Conseil constitutionnel, Monsieur le Président, Messieurs MONNERVILLE, JOXE, GROS, BROUILLET et PERETTI votant pour, Messieurs LECOURT et SEGALAT s'abstenant.",114,123,BROUILLET,False,False
PV1982-11-18,#DC-82-146,711,"Ledit projet est adopté par le Conseil constitutionnel, Monsieur le Président, Messieurs MONNERVILLE, JOXE, GROS, BROUILLET et PERETTI votant pour, Messieurs LECOURT et SEGALAT s'abstenant.",127,134,PERETTI,False,False
PV1982-11-18,#DC-82-146,711,"Ledit projet est adopté par le Conseil constitutionnel, Monsieur le Président, Messieurs MONNERVILLE, JOXE, GROS, BROUILLET et PERETTI votant pour, Messieurs LECOURT et SEGALAT s'abstenant.",158,165,LECOURT,False,False
PV1982-11-18,#DC-82-146,711,"Ledit projet est adopté par le Conseil constitutionnel, Monsieur le Président, Messieurs MONNERVILLE, JOXE, GROS, BROUILLET et PERETTI votant pour, Messieurs LECOURT et SEGALAT s'abstenant.",169,176,SEGALAT,False,False
PV1982-11-26,,712,Monsieur le Président indique que l'ordre du jour est le suivant :,12,21,Président,True,False
PV1982-11-26,,714,Rapporteur : Monsieur André SEGALAT,0,10,Rapporteur,False,True
PV1982-11-26,,714,Rapporteur : Monsieur André SEGALAT,22,35,André SEGALAT,False,True
PV1982-11-26,#L-82-129,715,"Monsieur le Président passe alors la parole au rapporteur, Monsieur SEGALAT qui présente le rapport suivant.",12,21,Président,True,False
PV1982-11-26,#L-82-129,715,"Monsieur le Président passe alors la parole au rapporteur, Monsieur SEGALAT qui présente le rapport suivant.",47,57,rapporteur,False,True
PV1982-11-26,#L-82-129,715,"Monsieur le Président passe alors la parole au rapporteur, Monsieur SEGALAT qui présente le rapport suivant.",68,75,SEGALAT,False,True
PV1982-11-26,#L-82-129,716,Monsieur le Président remercie Monsieur SEGALAT pour son rapport et lui demande de bien vouloir donner lecture de ce projet de décision.,12,21,Président,True,False
PV1982-11-26,#L-82-129,716,Monsieur le Président remercie Monsieur SEGALAT pour son rapport et lui demande de bien vouloir donner lecture de ce projet de décision.,40,47,SEGALAT,False,True
PV1982-11-26,#L-82-129,717,"Après lecture de son projet de décision, Monsieur le Président invite les membres du Conseil à formuler toutes les observations qui leur semblent utiles.",53,62,Président,True,False
PV1982-11-26,#L-82-129,718,Aucune observation n'étant présentée Monsieur le Président soumet le projet de décision de Monsieur SEGALAT au vote du Conseil.,49,58,Président,True,False
PV1982-11-26,#L-82-129,718,Aucune observation n'étant présentée Monsieur le Président soumet le projet de décision de Monsieur SEGALAT au vote du Conseil.,100,107,SEGALAT,False,True
PV1982-12-29,,720,"Monsieur MONNERVILLE, après avoir rappelé que l'ordre du jour porte sur l'examen, en application de l'article 61, alinéa 2, de la Constitution, de la loi de finances pour 1983, donne la parole à Monsieur SEGALAT qui présente le rapport suivant :",9,20,MONNERVILLE,True,False
PV1982-12-29,,720,"Monsieur MONNERVILLE, après avoir rappelé que l'ordre du jour porte sur l'examen, en application de l'article 61, alinéa 2, de la Constitution, de la loi de finances pour 1983, donne la parole à Monsieur SEGALAT qui présente le rapport suivant :",204,211,SEGALAT,False,False
PV1982-12-29,#DC-82-154,721,"Monsieur MONNERVILLE invite alors Monsieur SEGALAT à lire son projet de décision, après quoi il déclare ouverte la discussion sur le premier point.",9,20,MONNERVILLE,True,False
PV1982-12-29,#DC-82-154,721,"Monsieur MONNERVILLE invite alors Monsieur SEGALAT à lire son projet de décision, après quoi il déclare ouverte la discussion sur le premier point.",43,50,SEGALAT,False,True
PV1982-12-29,#DC-82-154,722,"Monsieur LECOURT craint que la mention ""Les membres du Parlement"", au dernier considérant de la page 2, laisse croire que le Conseil oublie les impératifs du travail de la Commission des finances.",9,16,LECOURT,True,False
PV1982-12-29,#DC-82-154,723,"Monsieur SEGALAT : en réalité, chacun sait que la Commission des finances dispose du projet et des annexes bien avant leur dépôt officiel.",9,16,SEGALAT,True,False
PV1982-12-29,#DC-82-154,725,"Monsieur GROS craint que la décision proposée n'institue le Conseil constitutionnel en juge de la valeur des dé1ais constitutionnels Ne serait-il pas préférable que la décision indique, comme le soutient le Président de l'Assemblée nationale, que les délais ont été respectés.",9,13,GROS,True,False
PV1982-12-29,#DC-82-154,725,"Monsieur GROS craint que la décision proposée n'institue le Conseil constitutionnel en juge de la valeur des dé1ais constitutionnels Ne serait-il pas préférable que la décision indique, comme le soutient le Président de l'Assemblée nationale, que les délais ont été respectés.",207,241,Président de l'Assemblée nationale,False,False
PV1982-12-29,#DC-82-154,727,Monsleur VEDEL ; il serait ubuesque d'annuler une loi de finances si le délai de l'article 38 de l'ordonnance n'était pas respecté.,9,14,VEDEL,True,False
PV1982-12-29,#DC-82-154,733,"La solution proposée par le rapporteur est la plus sage car elle laisse entendre que le Conseil n'annulerait pas une loi de finances si le projet, au lieu d'être déposé le premier mardi, était déposé le premier mercredi, par exemple.",28,38,rapporteur,False,True
PV1982-12-29,#DC-82-154,734,Monsieur SEGALAT : il faut distinguer l'article 47 de la Constitution de l'article 38 de l'ordonnance.,9,16,SEGALAT,True,False
PV1982-12-29,#DC-82-154,742,Monsieur PERETTI se déclare embarassé par le dernier considérant en ce qu'il serait de nature à mettre en doute la parole du Président de l'Assemblée nationale.,9,16,PERETTI,True,False
PV1982-12-29,#DC-82-154,742,Monsieur PERETTI se déclare embarassé par le dernier considérant en ce qu'il serait de nature à mettre en doute la parole du Président de l'Assemblée nationale.,125,159,Président de l'Assemblée nationale,False,False
PV1982-12-29,#DC-82-154,745,Monsieur VEDEL : les dispositions des articles 47 et 38 ne doivent pas être interprétées comme des textes destinés à des huissiers.,9,14,VEDEL,True,False
PV1982-12-29,#DC-82-154,747,Il y a une contradiction entre les affirmations du Président de l'Assemblée nationale et celles des députés saisissants.,51,85,Président de l'Assemblée nationale,False,False
PV1982-12-29,#DC-82-154,749,"Mieux vaut donc trancher en droit, comme le suggère le rapporteur.",55,65,rapporteur,False,True
PV1982-12-29,#DC-82-154,750,"Monsieur PERETTI considère, pour sa part, que le Conseil doit croire le Président de l'Assemblée nationale.",9,16,PERETTI,True,False
PV1982-12-29,#DC-82-154,750,"Monsieur PERETTI considère, pour sa part, que le Conseil doit croire le Président de l'Assemblée nationale.",72,106,Président de l'Assemblée nationale,False,False
PV1982-12-29,#DC-82-154,752,Monsieur VEDEL : il n'est pas rare que le droit mentionne des délais en laissant aux juges la faculté d'apprécier s'ils sont dépassés.,9,14,VEDEL,True,False
PV1982-12-29,#DC-82-154,755,Monsieur MONNERVILLE confirme les propos de Monsieur SEGALAT en ce qui concerne la pratique du dépôt de fait anticipé.,9,20,MONNERVILLE,True,False
PV1982-12-29,#DC-82-154,755,Monsieur MONNERVILLE confirme les propos de Monsieur SEGALAT en ce qui concerne la pratique du dépôt de fait anticipé.,53,60,SEGALAT,False,True
PV1982-12-29,#DC-82-154,756,Monsieur SEGALAT considère que le Conseil constitutionnel doit faire respecter les délais de l'article 47 de la Constitution.,9,16,SEGALAT,True,False
PV1982-12-29,#DC-82-154,759,Monsieur LECOURT n'éprouve aucune difficulté pour aller dans le sens des conclusions du rapporteur.,9,16,LECOURT,True,False
PV1982-12-29,#DC-82-154,759,Monsieur LECOURT n'éprouve aucune difficulté pour aller dans le sens des conclusions du rapporteur.,88,98,rapporteur,False,True
PV1982-12-29,#DC-82-154,761,Monsleur SEGALAT comprend les appréhensions de Monsieur LECOURT.,9,16,SEGALAT,True,False
PV1982-12-29,#DC-82-154,761,Monsleur SEGALAT comprend les appréhensions de Monsieur LECOURT.,47,63,Monsieur LECOURT,False,True
PV1982-12-29,#DC-82-154,763,"Il ajoute, pour répondre à Monsieur PERETTI, que la mention ""à le supposer établi"" constitue, à ses yeux, une courtoisie du Conseil à l'égard du Président de l'Assemblée nationale.",36,43,PERETTI,False,True
PV1982-12-29,#DC-82-154,763,"Il ajoute, pour répondre à Monsieur PERETTI, que la mention ""à le supposer établi"" constitue, à ses yeux, une courtoisie du Conseil à l'égard du Président de l'Assemblée nationale.",145,179,Président de l'Assemblée nationale,False,False
PV1982-12-29,#DC-82-154,764,Monsieur BROUILLET regrette la rédaction trop générale et péremptoire proposée par le rapporteur.,9,18,BROUILLET,True,False
PV1982-12-29,#DC-82-154,764,Monsieur BROUILLET regrette la rédaction trop générale et péremptoire proposée par le rapporteur.,86,96,rapporteur,False,True
PV1982-12-29,#DC-82-154,766,"Monsieur VEDEL réplique à Monsieur BROUILLET que, si un fait n'est pas établi, il ne peut avoir de conséquences, d'où l'emploi du conditionnel.",9,14,VEDEL,True,False
PV1982-12-29,#DC-82-154,766,"Monsieur VEDEL réplique à Monsieur BROUILLET que, si un fait n'est pas établi, il ne peut avoir de conséquences, d'où l'emploi du conditionnel.",35,44,BROUILLET,False,True
PV1982-12-29,#DC-82-154,768,"Monsieur SEGALAT propose alors la formule suivante avec l'agrément de Monsieur BROUILLET : ""le retard invoqué, à le supposer établi, n'a pu avoir pour effet de priver le Parlement..."".",9,16,SEGALAT,True,False
PV1982-12-29,#DC-82-154,768,"Monsieur SEGALAT propose alors la formule suivante avec l'agrément de Monsieur BROUILLET : ""le retard invoqué, à le supposer établi, n'a pu avoir pour effet de priver le Parlement..."".",79,88,BROUILLET,False,True
PV1982-12-29,#DC-82-154,769,Monsieur MONNERVILLE constatant l'accord des membres du Conseil sur le fond et la forme invite Monsieur SEGALAT à poursuivre son rapport.,9,20,MONNERVILLE,True,False
PV1982-12-29,#DC-82-154,769,Monsieur MONNERVILLE constatant l'accord des membres du Conseil sur le fond et la forme invite Monsieur SEGALAT à poursuivre son rapport.,104,111,SEGALAT,False,False
PV1982-12-29,#DC-82-154,770,Monsieur MONNERVILLE invite alors le rapporteur à lire son projet de décision sur le deuxième point.,9,20,MONNERVILLE,True,False
PV1982-12-29,#DC-82-154,770,Monsieur MONNERVILLE invite alors le rapporteur à lire son projet de décision sur le deuxième point.,37,47,rapporteur,False,True
PV1982-12-29,#DC-82-154,772,"Monsieur SEGALAT, suite à une question de Monsieur VEDEL, lui précise que le regroupement en services votés de certains crédits présente un intérêt non seulement pour la répartition de ces crédits par décrets mais essentiellement au moment du déroulement de la discussion parlementaire qui se trouve allégée.",9,16,SEGALAT,True,False
PV1982-12-29,#DC-82-154,772,"Monsieur SEGALAT, suite à une question de Monsieur VEDEL, lui précise que le regroupement en services votés de certains crédits présente un intérêt non seulement pour la répartition de ces crédits par décrets mais essentiellement au moment du déroulement de la discussion parlementaire qui se trouve allégée.",51,56,VEDEL,False,True
PV1982-12-29,#DC-82-154,773,Monsieur MONNERVILLE constatant l'accord du Conseil au projet du rapporteur invite celui-ci à poursuivre son exposé.,9,20,MONNERVILLE,True,False
PV1982-12-29,#DC-82-154,773,Monsieur MONNERVILLE constatant l'accord du Conseil au projet du rapporteur invite celui-ci à poursuivre son exposé.,65,75,rapporteur,False,False
PV1982-12-29,#DC-82-154,774,Monsieur MONNERVILLE invite Monsieur SEGALAT à lire son projet de décision.,9,20,MONNERVILLE,True,False
PV1982-12-29,#DC-82-154,774,Monsieur MONNERVILLE invite Monsieur SEGALAT à lire son projet de décision.,37,44,SEGALAT,False,True
PV1982-12-29,#DC-82-154,776,Monsieur LECOURT approuve les conclusions du rapporteur.,9,16,LECOURT,True,False
PV1982-12-29,#DC-82-154,776,Monsieur LECOURT approuve les conclusions du rapporteur.,45,55,rapporteur,False,True
PV1982-12-29,#DC-82-154,778,Monsieur SEGALAT indique qu'il s'agit du même concept.,9,16,SEGALAT,True,False
PV1982-12-29,#DC-82-154,780,Monsieur VEDEL approuve les observations du rapporteur.,9,14,VEDEL,True,False
PV1982-12-29,#DC-82-154,780,Monsieur VEDEL approuve les observations du rapporteur.,44,54,rapporteur,False,True
PV1982-12-29,#DC-82-154,782,"Monsieur BROUILLET souhaiterait que le terme ""dénaturé"" soit remplacé par celui d'""a1téré"".",9,18,BROUILLET,True,False
PV1982-12-29,#DC-82-154,783,Monsieur SEGALAT accepte cette suggestion de Monsieur BROUILLET.,9,16,SEGALAT,True,False
PV1982-12-29,#DC-82-154,783,Monsieur SEGALAT accepte cette suggestion de Monsieur BROUILLET.,54,63,BROUILLET,False,True
PV1982-12-29,#DC-82-154,784,"Monsieur VEDEL, en la forme, rappelle que le Conseil avait adopté, en matière de division, le classement suivant :",9,14,VEDEL,True,False
PV1982-12-29,#DC-82-154,788,Monsieur SEGALAT propose de rectifier son projet danS le sens des divisions rappelées par Monsieur VEDEL.,9,16,SEGALAT,True,False
PV1982-12-29,#DC-82-154,788,Monsieur SEGALAT propose de rectifier son projet danS le sens des divisions rappelées par Monsieur VEDEL.,99,104,VEDEL,False,True
PV1982-12-29,#DC-82-154,789,Monsieur MONNERVILLE constatant que le troisième point est adopté par le Consei1 invite Monsieur SEGALAT à poursuivre son exposé.,9,20,MONNERVILLE,True,False
PV1982-12-29,#DC-82-154,789,Monsieur MONNERVILLE constatant que le troisième point est adopté par le Consei1 invite Monsieur SEGALAT à poursuivre son exposé.,97,104,SEGALAT,False,False
PV1982-12-29,#DC-82-154,790,Monsieur MONNERVILLE demande alors à Monsieur SEGALAT de lire son projet de décision et déclare ouverte la discussion générale.,9,20,MONNERVILLE,True,False
PV1982-12-29,#DC-82-154,790,Monsieur MONNERVILLE demande alors à Monsieur SEGALAT de lire son projet de décision et déclare ouverte la discussion générale.,46,53,SEGALAT,False,True
PV1982-12-29,#DC-82-154,791,Monsieur VEDEL approuve le projet du rapporteur qui a le mérite d'institutionna1iser une technique qui doit être canalisée.,9,14,VEDEL,True,False
PV1982-12-29,#DC-82-154,791,Monsieur VEDEL approuve le projet du rapporteur qui a le mérite d'institutionna1iser une technique qui doit être canalisée.,37,47,rapporteur,False,True
PV1982-12-29,#DC-82-154,795,Monsieur MONNERVILLE constatant l'accord du Conseil sur cette partie du rapport demande â Monsieur SEGALAT de poursuivre son exposé.,9,20,MONNERVILLE,True,False
PV1982-12-29,#DC-82-154,795,Monsieur MONNERVILLE constatant l'accord du Conseil sur cette partie du rapport demande â Monsieur SEGALAT de poursuivre son exposé.,99,106,SEGALAT,False,False
PV1982-12-29,#DC-82-154,796,Monsieur MONNERVILLE manifeste son étonnement.,9,20,MONNERVILLE,True,False
PV1982-12-29,#DC-82-154,798,Monsieur GROS considère que cela pose le problème plus général de 1'opposabilité de l'article 42 aux amendements gouvernementaux.,9,13,GROS,True,False
PV1982-12-29,#DC-82-154,799,"Monsieur MONNERVILLE, aucune autre observation n'étant formulée, constate que leprojet du rapporteur est adopté.",9,20,MONNERVILLE,True,False
PV1982-12-29,#DC-82-154,799,"Monsieur MONNERVILLE, aucune autre observation n'étant formulée, constate que leprojet du rapporteur est adopté.",90,100,rapporteur,False,True
PV1982-12-29,#DC-82-154,800,Monsieur MONNERVILLE déclare ouverte la discussion générale.,9,20,MONNERVILLE,True,False
PV1982-12-29,#DC-82-154,801,Monsieur VEDEL se demande si les postes créés par le présent budget de 1'éducation nationale ne sont pas liés à leur attribution aux enseignants coopérants ?,9,14,VEDEL,True,False
PV1982-12-29,#DC-82-154,802,Monsieur SEGALAT lui répond que ce n'est pas le cas.,9,16,SEGALAT,True,False
PV1982-12-29,#DC-82-154,803,"Monsieur MONNERVILLE constatant qu'aucune observation n'est formulée, soumet l'ensemble du projet de Monsieur SEGALAT au vote du Consei1.",9,20,MONNERVILLE,True,False
PV1982-12-29,#DC-82-154,803,"Monsieur MONNERVILLE constatant qu'aucune observation n'est formulée, soumet l'ensemble du projet de Monsieur SEGALAT au vote du Consei1.",110,117,SEGALAT,False,True
PV1982-12-29,,805,Monsieur MONNERVILLE lève alors la séance à 18 h 10.,9,20,MONNERVILLE,True,False
